D:\code\ayan\contact\contact360\docsai>python manage.py runserver
INFO 2026-02-01 19:03:51,190 django.utils.autoreload Watching for file changes with StatReloader
DEBUG 2026-02-01 19:08:21,950 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:38:22 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.008886'), (b'x-response-time', b'8.89ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:08:21,951 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:08:21,951 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:21,951 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:08:21,952 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:08:21,952 httpcore.http11 response_closed.complete
INFO 2026-02-01 19:08:21,955 django.server - Broken pipe from ('127.0.0.1', 9493)
INFO 2026-02-01 19:08:22,397 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:08:22,397 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
DEBUG 2026-02-01 19:08:22,503 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:08:22,505 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
DEBUG 2026-02-01 19:08:22,704 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000023519B86AE0>
DEBUG 2026-02-01 19:08:22,704 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:22,704 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:08:22,704 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:22,704 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:08:22,704 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:23,015 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:38:23 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.009676'), (b'x-response-time', b'9.68ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:08:23,015 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:08:23,015 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:23,015 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:08:23,015 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:08:23,015 httpcore.http11 response_closed.complete
INFO 2026-02-01 19:08:23,026 django.server - Broken pipe from ('127.0.0.1', 1974)
INFO 2026-02-01 19:08:23,180 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:08:23,180 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
DEBUG 2026-02-01 19:08:23,341 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:08:23,343 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
DEBUG 2026-02-01 19:08:23,496 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000002351D740C20>
DEBUG 2026-02-01 19:08:23,496 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:23,496 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:08:23,496 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:23,498 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:08:23,498 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:23,801 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:38:24 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.010682'), (b'x-response-time', b'10.68ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:08:23,801 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:08:23,801 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:23,801 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:08:23,801 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:08:23,801 httpcore.http11 response_closed.complete
INFO 2026-02-01 19:08:23,811 django.server - Broken pipe from ('127.0.0.1', 11857)
DEBUG 2026-02-01 19:08:23,990 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:08:23,991 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
INFO 2026-02-01 19:08:24,295 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:08:24,295 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
DEBUG 2026-02-01 19:08:24,583 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000002352A9BBE60>
DEBUG 2026-02-01 19:08:24,583 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:24,583 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:08:24,583 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:24,583 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:08:24,583 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
INFO 2026-02-01 19:08:24,787 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:08:24,791 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
DEBUG 2026-02-01 19:08:24,867 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:38:25 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.009439'), (b'x-response-time', b'9.44ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:08:24,870 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:08:24,870 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:24,871 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:08:24,871 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:08:24,872 httpcore.http11 response_closed.complete
INFO 2026-02-01 19:08:24,876 django.server - Broken pipe from ('127.0.0.1', 1245)
DEBUG 2026-02-01 19:08:24,886 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:08:24,887 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
DEBUG 2026-02-01 19:08:25,076 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000023519B864B0>
DEBUG 2026-02-01 19:08:25,076 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:25,076 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:08:25,076 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:25,078 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:08:25,078 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:25,372 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:38:25 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.008194'), (b'x-response-time', b'8.19ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:08:25,372 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:08:25,372 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:25,372 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:08:25,372 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:08:25,372 httpcore.http11 response_closed.complete
INFO 2026-02-01 19:08:25,380 django.server - Broken pipe from ('127.0.0.1', 12812)
DEBUG 2026-02-01 19:08:25,573 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:08:25,573 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
INFO 2026-02-01 19:08:25,651 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:08:25,651 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
DEBUG 2026-02-01 19:08:25,946 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000023519B85C10>
DEBUG 2026-02-01 19:08:25,948 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:25,948 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:08:25,948 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:25,948 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:08:25,951 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:26,230 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:38:26 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.007878'), (b'x-response-time', b'7.88ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:08:26,240 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:08:26,241 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:26,241 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:08:26,241 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:08:26,241 httpcore.http11 response_closed.complete
INFO 2026-02-01 19:08:26,241 django.server - Broken pipe from ('127.0.0.1', 3876)
INFO 2026-02-01 19:08:26,310 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:08:26,311 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
DEBUG 2026-02-01 19:08:26,593 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000023525EBD880>
DEBUG 2026-02-01 19:08:26,593 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:26,593 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:08:26,593 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:26,593 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:08:26,593 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:26,883 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:38:27 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.008598'), (b'x-response-time', b'8.60ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:08:26,883 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:08:26,883 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:26,883 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:08:26,883 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:08:26,883 httpcore.http11 response_closed.complete
INFO 2026-02-01 19:08:26,893 django.server "POST /durgasflow/import/n8n/AI-Workflow-Hub-2000--main/workflows/0068_Functionitem_Manual_Import_Scheduled/ HTTP/1.1" 302 0
DEBUG 2026-02-01 19:08:26,900 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:08:26,902 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
DEBUG 2026-02-01 19:08:27,450 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:08:27,452 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
INFO 2026-02-01 19:08:27,654 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:08:27,654 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
INFO 2026-02-01 19:08:28,482 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:08:28,482 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000023525EBDC70>
DEBUG 2026-02-01 19:08:28,482 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:28,482 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
DEBUG 2026-02-01 19:08:28,482 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:08:28,482 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:28,482 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:08:28,482 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:28,771 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000002351DCE7260>
DEBUG 2026-02-01 19:08:28,771 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:28,772 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:08:28,772 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:28,773 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:08:28,773 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:28,795 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:38:29 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.009138'), (b'x-response-time', b'9.14ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:08:28,795 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:08:28,795 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:28,795 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:08:28,795 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:08:28,795 httpcore.http11 response_closed.complete
DEBUG 2026-02-01 19:08:29,076 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:38:29 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.011286'), (b'x-response-time', b'11.29ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:08:29,076 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:08:29,076 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:08:29,078 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:08:29,087 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:08:29,087 httpcore.http11 response_closed.complete
INFO 2026-02-01 19:08:30,893 django.server "GET /durgasflow/hub/ HTTP/1.1" 200 148393
INFO 2026-02-01 19:08:32,791 django.server "GET /durgasflow/hub/?tab=n8n&n8n_page=3 HTTP/1.1" 200 181043
